📝 Output will be saved to: check_urls_output.txt
🚀 Fern Docs URL Checker - Enhanced Redirect Tracking
============================================================
🔍 Checking 1308 URLs...
⚙️  Using 10 workers with 0.1s delay
🔄 Following up to 10 redirects per URL
============================================================
🏠 HOME REDIRECT: https://fern-api.docs.buildwithfern.com/learn → HOME (step 0)
   Chain: https://fern-api.docs.buildwithfern.com/learn
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/introduction/what-is-the-fern-folder → https://fern-api.docs.buildwithfern.com/learn/sdks/overview/set-up-the-fern-folder
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/openapi/servers → https://fern-api.docs.buildwithfern.com/learn/openapi-definition/servers
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/introduction/what-is-an-api-definition → https://fern-api.docs.buildwithfern.com/learn/openapi-definition/overview
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/openapi/overview → https://fern-api.docs.buildwithfern.com/learn/openapi-definition/overview
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/openapi/endpoints/multipart → https://fern-api.docs.buildwithfern.com/learn/openapi-definition/endpoints/multipart
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/openapi/authentication → https://fern-api.docs.buildwithfern.com/learn/openapi-definition/authentication
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/openapi/endpoints/http → https://fern-api.docs.buildwithfern.com/learn/openapi-definition/endpoints/http
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/openapi/endpoints/sse → https://fern-api.docs.buildwithfern.com/learn/openapi-definition/endpoints/sse
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/openapi/extensions/method-names → https://fern-api.docs.buildwithfern.com/learn/openapi-definition/extensions/method-names
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/openapi/overlay-customizations → https://fern-api.docs.buildwithfern.com/learn/openapi-definition/overlay-customizations
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/openapi/webhooks → https://fern-api.docs.buildwithfern.com/learn/openapi-definition/webhooks
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/openapi/audiences → https://fern-api.docs.buildwithfern.com/learn/openapi-definition/audiences
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/openapi/extensions/others → https://fern-api.docs.buildwithfern.com/learn/openapi-definition/extensions/others
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/openapi/extensions/parameter-names → https://fern-api.docs.buildwithfern.com/learn/openapi-definition/extensions/parameter-names
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/fern/endpoints/http → https://fern-api.docs.buildwithfern.com/learn/fern-definition/endpoints/http
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/fern/endpoints/multipart → https://fern-api.docs.buildwithfern.com/learn/fern-definition/endpoints/multipart
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/fern/authentication → https://fern-api.docs.buildwithfern.com/learn/fern-definition/authentication
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/openapi/frameworks/fastapi → https://fern-api.docs.buildwithfern.com/learn/openapi-definition/server-frameworks/fastapi
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/openapi/sync-specification → https://fern-api.docs.buildwithfern.com/learn/openapi-definition/sync-specification
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/fern/types → https://fern-api.docs.buildwithfern.com/learn/fern-definition/types
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/fern/overview → https://fern-api.docs.buildwithfern.com/learn/fern-definition/overview
🔄 REDIRECT (1 steps): https://fern-api.docs.buildwithfern.com/learn/api-definition/fern/errors → https://fern-api.docs.buildwithfern.com/learn/fern-definition/errors
